DataSource,SampleID,TotTranLngth_m,SampDate,TAXAID,CommonName,Juvenile,DiamMax_cm,DiamPerp_cm,Height_cm,TotMort_pct,BCG_ATTR,Weedy,LRBC,MorphConvFact,Phylum,Class,SubClass,Order,Family,Genus,SubGenus,Species
NCRMP,Samp0005,10,12/8/2016,Stephanocoenia intersepta,Blushing star coral,FALSE,43,30,20,75,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Astrocoeniidae,Stephanocoenia,Anthozoa,intersepta
NCRMP,Samp0005,10,12/8/2016,Stephanocoenia intersepta,Blushing star coral,FALSE,14,13,3,90,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Astrocoeniidae,Stephanocoenia,Anthozoa,intersepta
NCRMP,Samp0005,10,12/8/2016,Stephanocoenia intersepta,Blushing star coral,FALSE,9,4,2,85,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Astrocoeniidae,Stephanocoenia,Anthozoa,intersepta
NCRMP,Samp0005,10,12/8/2016,Stephanocoenia intersepta,Blushing star coral,FALSE,6,5,1,0,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Astrocoeniidae,Stephanocoenia,Anthozoa,intersepta
NCRMP,Samp0005,10,12/8/2016,Solenastrea bournoni,Smooth star coral,FALSE,22,10,20,75,5,Never,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Faviidae,Solenastrea,Anthozoa,bournoni
NCRMP,Samp0005,10,12/8/2016,Solenastrea bournoni,Smooth star coral,FALSE,18,12,22,10,5,Never,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Faviidae,Solenastrea,Anthozoa,bournoni
NCRMP,Samp0005,10,12/8/2016,Solenastrea bournoni,Smooth star coral,FALSE,17,15,3,12,5,Never,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Faviidae,Solenastrea,Anthozoa,bournoni
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,55,40,25,17,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,38,36,15,15,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,37,33,22,12,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,29,27,7,5,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,28,27,7,5,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,24,23,5,23,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,23,16,3,18,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,19,13,4,8,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,18,17,6,10,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,18,15,6,25,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,18,15,10,10,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,17,13,4,12,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,17,11,4,45,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,14,14,3,10,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,12,6,1,45,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,12,8,2,15,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,12,10,2,55,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,10,9,1,15,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,10,6,3,35,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,9,4,7,10,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,8,7,1,5,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,8,4,1,15,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,8,6,1,15,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,8,6,2,0,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,8,5,3,5,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,7,4,1,25,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,6,5,1,45,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,6,4,1,0,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,6,4,2,55,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Siderastrea siderea,Massive starlet coral,FALSE,4,4,1,0,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0005,10,12/8/2016,Porites porites,Clubtip finger coral,FALSE,14,6,7,95,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0005,10,12/8/2016,Porites porites,Clubtip finger coral,FALSE,6,3,4,35,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0005,10,12/8/2016,Porites porites,Clubtip finger coral,FALSE,3,3,12,60,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0005,10,12/8/2016,Porites astreoides,Mustard hill coral,FALSE,10,8,1,2,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0005,10,12/8/2016,Porites astreoides,Mustard hill coral,FALSE,9,5,1,65,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0005,10,12/8/2016,Porites astreoides,Mustard hill coral,FALSE,9,6,3,18,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0005,10,12/8/2016,Porites astreoides,Mustard hill coral,FALSE,7,3,2,5,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0005,10,12/8/2016,Porites astreoides,Mustard hill coral,FALSE,6,4,2,15,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0005,10,12/8/2016,Porites astreoides,Mustard hill coral,FALSE,5,2,2,5,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0005,10,12/8/2016,Porites astreoides,Mustard hill coral,FALSE,5,3,2,15,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0005,10,12/8/2016,Porites astreoides,Mustard hill coral,FALSE,5,5,2,5,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0005,10,12/8/2016,Porites astreoides,Mustard hill coral,FALSE,5,5,3,25,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0005,10,12/8/2016,Porites astreoides,Mustard hill coral,FALSE,4,4,1,10,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0005,10,12/8/2016,Orbicella faveolata,Mountainous star coral,FALSE,27,23,25,7,3,Never,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Merulinidae,Orbicella,Anthozoa,faveolata
NCRMP,Samp0005,10,12/8/2016,Mycetophyllia ferox,Rough cactus coral,FALSE,30,22,8,35,2,Sometimes,FALSE,1,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Mussidae,Mycetophyllia,Anthozoa,ferox
NCRMP,Samp0005,10,12/8/2016,Montastraea cavernosa,Great star coral,FALSE,17,15,3,15,4,Never,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Montastraeidae,Montastraea,Anthozoa,cavernosa
NCRMP,Samp0005,10,12/8/2016,Dichocoenia stokesii,Elliptical star coral,FALSE,19,11,3,65,3,Never,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Meandrinidae,Dichocoenia,Anthozoa,stokesii
NCRMP,Samp0005,10,12/8/2016,Agaricia agaricites,Low relief lettuce coral,FALSE,19,8,6,15,4,Sometimes,FALSE,1,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Agariciidae,Agaricia,Anthozoa,agaricites
NCRMP,Samp0005,10,12/8/2016,Agaricia agaricites,Low relief lettuce coral,FALSE,9,8,2,15,4,Sometimes,FALSE,1,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Agariciidae,Agaricia,Anthozoa,agaricites
NCRMP,Samp0005,10,12/8/2016,Agaricia agaricites,Low relief lettuce coral,FALSE,5,5,1,5,4,Sometimes,FALSE,1,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Agariciidae,Agaricia,Anthozoa,agaricites
NCRMP,Samp0005,10,12/8/2016,Agaricia agaricites,Low relief lettuce coral,FALSE,4,4,2,30,4,Sometimes,FALSE,1,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Agariciidae,Agaricia,Anthozoa,agaricites
NCRMP,Samp0004,10,5/28/2015,Agaricia agaricites,Low relief lettuce coral,TRUE,,,,32,4,Sometimes,FALSE,1,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Agariciidae,Agaricia,Anthozoa,agaricites
NCRMP,Samp0004,10,5/28/2015,Agaricia agaricites,Low relief lettuce coral,TRUE,,,,5,4,Sometimes,FALSE,1,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Agariciidae,Agaricia,Anthozoa,agaricites
NCRMP,Samp0004,10,5/28/2015,Agaricia agaricites,Low relief lettuce coral,TRUE,,,,10,4,Sometimes,FALSE,1,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Agariciidae,Agaricia,Anthozoa,agaricites
NCRMP,Samp0004,10,5/28/2015,Dichocoenia stokesii,Elliptical star coral,TRUE,,,,11,3,Never,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Meandrinidae,Dichocoenia,Anthozoa,stokesii
NCRMP,Samp0004,10,5/28/2015,Dichocoenia stokesii,Elliptical star coral,TRUE,,,,0,3,Never,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Meandrinidae,Dichocoenia,Anthozoa,stokesii
NCRMP,Samp0004,10,5/28/2015,Dichocoenia stokesii,Elliptical star coral,TRUE,,,,0,3,Never,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Meandrinidae,Dichocoenia,Anthozoa,stokesii
NCRMP,Samp0004,10,5/28/2015,Dichocoenia stokesii,Elliptical star coral,TRUE,,,,15,3,Never,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Meandrinidae,Dichocoenia,Anthozoa,stokesii
NCRMP,Samp0004,10,5/28/2015,Dichocoenia stokesii,Elliptical star coral,TRUE,,,,0,3,Never,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Meandrinidae,Dichocoenia,Anthozoa,stokesii
NCRMP,Samp0004,10,5/28/2015,Dichocoenia stokesii,Elliptical star coral,TRUE,,,,80,3,Never,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Meandrinidae,Dichocoenia,Anthozoa,stokesii
NCRMP,Samp0004,10,5/28/2015,Montastraea cavernosa,Great star coral,TRUE,,,,95,4,Never,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Montastraeidae,Montastraea,Anthozoa,cavernosa
NCRMP,Samp0004,10,5/28/2015,Montastraea cavernosa,Great star coral,TRUE,,,,46,4,Never,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Montastraeidae,Montastraea,Anthozoa,cavernosa
