DataSource,SampleID,TotTranLngth_m,SampDate,TAXAID,CommonName,Juvenile,DiamMax_cm,DiamPerp_cm,Height_cm,TotMort_pct,BCG_ATTR,Weedy,LRBC,MorphConvFact,Phylum,Class,SubClass,Order,Family,Genus,SubGenus,Species
NCRMP,Samp0004,10,5/28/2015,Pseudodiploria clivosa,Knobby brain coral,TRUE,,,,85,4,Never,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Mussidae,Pseudodiploria,Anthozoa,clivosa
NCRMP,Samp0004,10,5/28/2015,Pseudodiploria clivosa,Knobby brain coral,TRUE,,,,10,4,Never,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Mussidae,Pseudodiploria,Anthozoa,clivosa
NCRMP,Samp0004,10,5/28/2015,Pseudodiploria clivosa,Knobby brain coral,TRUE,,,,6,4,Never,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Mussidae,Pseudodiploria,Anthozoa,clivosa
NCRMP,Samp0004,10,5/28/2015,Orbicella annularis,Lobed star coral,TRUE,,,,63,3,Never,TRUE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Merulinidae,Orbicella,Anthozoa,annularis
NCRMP,Samp0004,10,5/28/2015,Orbicella faveolata,Mountainous star coral,TRUE,,,,67,3,Never,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Merulinidae,Orbicella,Anthozoa,faveolata
NCRMP,Samp0004,10,5/28/2015,Orbicella faveolata,Mountainous star coral,TRUE,,,,41,3,Never,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Merulinidae,Orbicella,Anthozoa,faveolata
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,TRUE,,,,95,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,TRUE,,,,11,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,TRUE,,,,0,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,TRUE,,,,90,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,TRUE,,,,0,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,TRUE,,,,0,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,FALSE,7,5,1,0,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,FALSE,4,4,1,0,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,FALSE,6,5,3,65,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,FALSE,6,4,2,15,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,FALSE,10,7,3,1,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,FALSE,16,16,6,12,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,FALSE,7,7,5,35,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,FALSE,7,7,2,11,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,FALSE,4,4,1,1,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,FALSE,9,3,1,10,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites astreoides,Mustard hill coral,FALSE,5,4,3,5,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,astreoides
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,12,12,9,91,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,6,3,3,25,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,23,18,16,18,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,19,18,7,98,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,25,15,15,76,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,23,12,15,82,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,12,11,6,97,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,25,20,10,92,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,5,5,10,60,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,11,6,11,92,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,4,3,2,0,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,8,6,8,5,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,7,5,4,10,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,9,4,3,70,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,13,12,7,90,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,18,11,9,90,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,12,5,3,70,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Porites porites,Clubtip finger coral,FALSE,14,12,12,80,4,Sometimes,FALSE,3,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Poritidae,Porites,Anthozoa,porites
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,12,8,4,95,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,14,12,6,55,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,6,4,1,30,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,4,3,1,0,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,15,12,7,6,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,35,35,15,17,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,5,4,1,0,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,16,12,9,10,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,12,8,3,10,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,5,4,1,10,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,11,9,4,0,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,7,7,2,5,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,9,8,2,20,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,15,9,2,30,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,9,5,1,0,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,4,3,1,0,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,9,6,1,0,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,5,3,1,1,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,14,12,5,42,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,11,9,3,3,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,8,7,2,0,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,6,4,1,30,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,5,4,2,21,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,14,6,8,62,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,85,68,40,31,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,14,12,6,6,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,36,20,16,27,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,4,3,1,0,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,68,52,48,5,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,8,3,3,30,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Siderastrea siderea,Massive starlet coral,FALSE,16,8,10,85,4,Sometimes,TRUE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Siderastreidae,Siderastrea,Anthozoa,siderea
NCRMP,Samp0004,10,5/28/2015,Stephanocoenia intersepta,Blushing star coral,FALSE,32,21,9,8,5,Sometimes,FALSE,2,Cnidaria,Anthozoa,Cnidaria,Scleractinia,Astrocoeniidae,Stephanocoenia,Anthozoa,intersepta
