"SampleID","StationID","CollDate","TaxaID","Exclude","N_Taxa","FFG","Habit","BCG_ATTR","TolVal","Phylum","SubPhylum","Class","SubClass","Order","Family","SubFamily","Tribe","Genus"
"Samp9195","CAR9-0910",2014-06-17,"Cryptochironomus",FALSE,1,"PR","SP",5,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9195","CAR9-0910",2014-06-17,"Dicrotendipes",FALSE,15,"CF","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9195","CAR9-0910",2014-06-17,"Polypedilum",FALSE,1,"SH","CB",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9195","CAR9-0910",2014-06-17,"Procladius",FALSE,1,"PR","SP",5,9,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Tanypodinae",,
"Samp9195","CAR9-0910",2014-06-17,"Coenagrionidae",FALSE,2,"PR","CB",4,9,"Arthropoda",,"Insecta",,"Odonata","Coenagrionidae",,,
"Samp9195","CAR9-0910",2014-06-17,"Tricorythodes",FALSE,6,"CG","SP",4,5,"Arthropoda",,"Insecta",,"Ephemeroptera","Leptohyphidae",,,
"Samp9201","KSR9-0912",2013-07-22,"Tubificidae",TRUE,3,"CG","BU",5,10,"Annelida",,"Oligochaeta","Oligochaeta","Haplotaxida","Tubificidae",,,
"Samp9201","KSR9-0912",2013-07-22,"Arachnida",FALSE,1,,,4,,"Arthropoda",,"Arachnida",,,,,,
"Samp9201","KSR9-0912",2013-07-22,"Centroptilum",FALSE,1,"CG","CN",,2,"Arthropoda",,"Insecta",,"Ephemeroptera","Baetidae",,,
"Samp9201","KSR9-0912",2013-07-22,"Caenis",FALSE,15,"CG","SP",4,7,"Arthropoda",,"Insecta",,"Ephemeroptera","Caenidae",,,
"Samp9201","KSR9-0912",2013-07-22,"Cercobrachys",FALSE,4,,,4,,"Arthropoda",,"Insecta",,"Ephemeroptera","Caenidae",,,
"Samp9201","KSR9-0912",2013-07-22,"Ceratopogonidae",TRUE,1,"PR","SP",4,6,"Arthropoda",,"Insecta",,"Diptera","Ceratopogonidae",,,
"Samp9201","KSR9-0912",2013-07-22,"Ceratopogoninae",FALSE,1,"PR","BU",4,6,"Arthropoda",,"Insecta",,"Diptera","Ceratopogonidae","Ceratopogoninae",,
"Samp9201","KSR9-0912",2013-07-22,"Dasyhelea",FALSE,9,"CG","SP",5,6,"Arthropoda",,"Insecta",,"Diptera","Ceratopogonidae","Dasyheleinae",,
"Samp9201","KSR9-0912",2013-07-22,"Chironomidae",TRUE,1,"CG","BU",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae",,,
"Samp9201","KSR9-0912",2013-07-22,"Cladotanytarsus",FALSE,8,"CF","CB",3,7,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9201","KSR9-0912",2013-07-22,"Coelotanypus",FALSE,1,"PR","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Tanypodinae",,
"Samp9201","KSR9-0912",2013-07-22,"Corynoneura",FALSE,1,"CG","SP",3,7,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Orthocladiinae",,
"Samp9201","KSR9-0912",2013-07-22,"Cricotopus/orthocladius",FALSE,2,"SH","SP",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae",,,
"Samp9201","KSR9-0912",2013-07-22,"Cryptochironomus",FALSE,1,"PR","SP",5,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9201","KSR9-0912",2013-07-22,"Cryptotendipes",FALSE,1,"CG","BU",5,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9201","KSR9-0912",2013-07-22,"Dicrotendipes",FALSE,1,"CF","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9201","KSR9-0912",2013-07-22,"Lopescladius",FALSE,41,"SH","SP",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Orthocladiinae",,
"Samp9201","KSR9-0912",2013-07-22,"Nanocladius",FALSE,2,"CG","SP",4,3,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Orthocladiinae",,
"Samp9201","KSR9-0912",2013-07-22,"Paracladopelma",FALSE,2,"CG","SP",4,7,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9201","KSR9-0912",2013-07-22,"Paratendipes",FALSE,3,"CG","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9201","KSR9-0912",2013-07-22,"Polypedilum",FALSE,23,"SH","CB",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9201","KSR9-0912",2013-07-22,"Procladius",FALSE,2,"PR","SP",5,9,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Tanypodinae",,
"Samp9201","KSR9-0912",2013-07-22,"Pseudochironomus",FALSE,2,"CG","BU",4,5,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9201","KSR9-0912",2013-07-22,"Rheotanytarsus",FALSE,10,"CG","CN",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9201","KSR9-0912",2013-07-22,"Saetheria",FALSE,18,"CG","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9201","KSR9-0912",2013-07-22,"Stenochironomus",FALSE,1,"CG;SH","BU",4,5,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9201","KSR9-0912",2013-07-22,"Tanypus",FALSE,3,"PR","SP",5,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Tanypodinae",,
"Samp9201","KSR9-0912",2013-07-22,"Tanytarsus",FALSE,118,"CG","CB",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9201","KSR9-0912",2013-07-22,"Thienemanniella",FALSE,1,"CG","SP",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Orthocladiinae",,
"Samp9201","KSR9-0912",2013-07-22,"Thienemannimyia genus gr.",FALSE,3,,,4,,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Tanypodinae",,
"Samp9201","KSR9-0912",2013-07-22,"Ephydridae",FALSE,1,"CG","BU",5,6,"Arthropoda",,"Insecta",,"Diptera","Ephydridae",,,
"Samp9201","KSR9-0912",2013-07-22,"Gomphidae",FALSE,2,"PR","BU",4,1,"Arthropoda",,"Insecta",,"Odonata","Gomphidae",,,
"Samp9201","KSR9-0912",2013-07-22,"Cheumatopsyche",FALSE,2,"CF","CN",4,5,"Arthropoda",,"Insecta",,"Trichoptera","Hydropsychidae","Hydropsychinae",,
"Samp9201","KSR9-0912",2013-07-22,"Hydropsyche",FALSE,2,"CF","CN",4,4,"Arthropoda",,"Insecta",,"Trichoptera","Hydropsychidae","Hydropsychinae",,
"Samp9201","KSR9-0912",2013-07-22,"Hydroptilidae",FALSE,1,"SC","CN",4,4,"Arthropoda",,"Insecta",,"Trichoptera","Hydroptilidae",,,
"Samp9201","KSR9-0912",2013-07-22,"Nectopsyche",FALSE,3,"SH","CB",4,3,"Arthropoda",,"Insecta",,"Trichoptera","Leptoceridae","Leptocerinae",,
"Samp9201","KSR9-0912",2013-07-22,"Tricorythodes",FALSE,9,"CG","SP",4,5,"Arthropoda",,"Insecta",,"Ephemeroptera","Leptohyphidae",,,
"Samp9202","NER9-0904",2013-06-10,"Hyalella",FALSE,1,"CG","SP",4,8,"Arthropoda",,"Malacostraca",,"Amphipoda","Hyalellidae",,,
"Samp9202","NER9-0904",2013-06-10,"Caenis",FALSE,4,"CG","SP",4,7,"Arthropoda",,"Insecta",,"Ephemeroptera","Caenidae",,,
"Samp9202","NER9-0904",2013-06-10,"Chironomus",FALSE,3,"CG","BU",5,10,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9202","NER9-0904",2013-06-10,"Heptagenia",FALSE,3,"SC","CN",4,4,"Arthropoda",,"Insecta",,"Ephemeroptera","Heptageniidae",,,
"Samp9208","NMR9-0906",2014-05-13,"Cryptochironomus",FALSE,1,"PR","SP",5,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9208","NMR9-0906",2014-05-13,"Progomphus",FALSE,4,"PR","BU",4,3,"Arthropoda",,"Insecta",,"Odonata","Gomphidae",,,
"Samp9208","NMR9-0906",2014-05-13,"Tricorythodes",FALSE,1,"CG","SP",4,5,"Arthropoda",,"Insecta",,"Ephemeroptera","Leptohyphidae",,,
"Samp9209","NVR9-0910",2013-08-01,"Tubificidae",FALSE,2,"CG","BU",5,10,"Annelida",,"Oligochaeta","Oligochaeta","Haplotaxida","Tubificidae",,,
"Samp9209","NVR9-0910",2013-08-01,"Corbicula",FALSE,139,"CF","BU",6,6,"Mollusca",,"Bivalvia","Heterodonta","Veneroida","Corbiculidae",,,
"Samp9209","NVR9-0910",2013-08-01,"Hygrobates",FALSE,6,"PR",,4,,"Arthropoda",,"Arachnida",,"Trombidiformes","Hygrobatidae",,,
"Samp9209","NVR9-0910",2013-08-01,"Lebertia",FALSE,8,"PR",,4,8,"Arthropoda",,"Arachnida","Acarina","Acariformes","Lebertiidae",,,
"Samp9209","NVR9-0910",2013-08-01,"Limnesia",FALSE,5,,,4,,"Arthropoda",,"Arachnida",,"Trombidiformes","Limnesiidae",,,
"Samp9209","NVR9-0910",2013-08-01,"Hyalella",FALSE,1,"CG","SP",4,8,"Arthropoda",,"Malacostraca",,"Amphipoda","Hyalellidae",,,
"Samp9209","NVR9-0910",2013-08-01,"Paracloeodes",FALSE,2,"SC","SW",4,6,"Arthropoda",,"Insecta",,"Ephemeroptera","Baetidae",,,
"Samp9209","NVR9-0910",2013-08-01,"Ceratopogonidae",TRUE,5,"PR","SP",4,6,"Arthropoda",,"Insecta",,"Diptera","Ceratopogonidae",,,
"Samp9209","NVR9-0910",2013-08-01,"Ceratopogoninae",FALSE,31,"PR","BU",4,6,"Arthropoda",,"Insecta",,"Diptera","Ceratopogonidae","Ceratopogoninae",,
"Samp9209","NVR9-0910",2013-08-01,"Chironomidae",TRUE,1,"CG","BU",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae",,,
"Samp9209","NVR9-0910",2013-08-01,"Chironomus",FALSE,3,"CG","BU",5,10,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9209","NVR9-0910",2013-08-01,"Cladotanytarsus",FALSE,25,"CF","CB",3,7,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9209","NVR9-0910",2013-08-01,"Dicrotendipes",FALSE,1,"CF","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9209","NVR9-0910",2013-08-01,"Paracladopelma",FALSE,4,"CG","SP",4,7,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9209","NVR9-0910",2013-08-01,"Paratanytarsus",FALSE,6,"CG","SP",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9209","NVR9-0910",2013-08-01,"Stempellinella",FALSE,3,"CG","CN",3,2,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9209","NVR9-0910",2013-08-01,"Tanytarsus",FALSE,19,"CG","CB",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9209","NVR9-0910",2013-08-01,"Thienemannimyia genus gr.",FALSE,9,,,4,,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Tanypodinae",,
"Samp9209","NVR9-0910",2013-08-01,"Coenagrionidae",FALSE,2,"PR","CB",4,9,"Arthropoda",,"Insecta",,"Odonata","Coenagrionidae",,,
"Samp9209","NVR9-0910",2013-08-01,"Nectopsyche",FALSE,1,"SH","CB",4,3,"Arthropoda",,"Insecta",,"Trichoptera","Leptoceridae","Leptocerinae",,
"Samp9209","NVR9-0910",2013-08-01,"Leptohyphidae",TRUE,4,"CG",,4,4,"Arthropoda",,"Insecta",,"Ephemeroptera","Leptohyphidae",,,
"Samp9209","NVR9-0910",2013-08-01,"Tricorythodes",FALSE,8,"CG","SP",4,5,"Arthropoda",,"Insecta",,"Ephemeroptera","Leptohyphidae",,,
"Samp9209","NVR9-0910",2013-08-01,"Hexatoma",FALSE,15,"PR","BU",3,2,"Arthropoda",,"Insecta",,"Diptera","Tipulidae","Limoniinae",,
"Samp9211","OKR9-0901",2013-06-18,"Lymnaeidae",FALSE,2,"SC","CB",4,6,"Mollusca",,"Gastropoda",,"Basommatophora","Lymnaeidae",,,
"Samp9211","OKR9-0901",2013-06-18,"Physidae",FALSE,4,"SC","CB",5,8,"Mollusca",,"Gastropoda",,"Basommatophora","Physidae",,,
"Samp9211","OKR9-0901",2013-06-18,"Caenis",FALSE,1,"CG","SP",4,7,"Arthropoda",,"Insecta",,"Ephemeroptera","Caenidae",,,
"Samp9211","OKR9-0901",2013-06-18,"Ceratopogonidae",FALSE,2,"PR","SP",4,6,"Arthropoda",,"Insecta",,"Diptera","Ceratopogonidae",,,
"Samp9211","OKR9-0901",2013-06-18,"Gillotia",FALSE,2,,"BU",,,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9211","OKR9-0901",2013-06-18,"Progomphus",FALSE,1,"PR","BU",4,3,"Arthropoda",,"Insecta",,"Odonata","Gomphidae",,,
"Samp9211","OKR9-0901",2013-06-18,"Berosus",FALSE,2,"CG","SW",4,5,"Arthropoda",,"Insecta",,"Coleoptera","Hydrophilidae","Berosinae",,
"Samp9212","OKR9-0903",2014-09-15,"Tubificidae",FALSE,4,"CG","BU",5,10,"Annelida",,"Oligochaeta","Oligochaeta","Haplotaxida","Tubificidae",,,
"Samp9212","OKR9-0903",2014-09-15,"Lymnaeidae",FALSE,1,"SC","CB",4,6,"Mollusca",,"Gastropoda",,"Basommatophora","Lymnaeidae",,,
"Samp9212","OKR9-0903",2014-09-15,"Caenis",FALSE,2,"CG","SP",4,7,"Arthropoda",,"Insecta",,"Ephemeroptera","Caenidae",,,
"Samp9212","OKR9-0903",2014-09-15,"Ceratopogoninae",FALSE,12,"PR","BU",4,6,"Arthropoda",,"Insecta",,"Diptera","Ceratopogonidae","Ceratopogoninae",,
"Samp9212","OKR9-0903",2014-09-15,"Dasyhelea",FALSE,2,"CG","SP",5,6,"Arthropoda",,"Insecta",,"Diptera","Ceratopogonidae","Dasyheleinae",,
"Samp9212","OKR9-0903",2014-09-15,"Chironomidae",TRUE,1,"CG","BU",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae",,,
"Samp9212","OKR9-0903",2014-09-15,"Chironomus",FALSE,2,"CG","BU",5,10,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9212","OKR9-0903",2014-09-15,"Cryptochironomus",FALSE,29,"PR","SP",5,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9212","OKR9-0903",2014-09-15,"Dicrotendipes",FALSE,2,"CF","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9212","OKR9-0903",2014-09-15,"Glyptotendipes",FALSE,8,"CG","BU",4,10,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9212","OKR9-0903",2014-09-15,"Paratendipes",FALSE,1,"CG","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9212","OKR9-0903",2014-09-15,"Polypedilum",FALSE,82,"SH","CB",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9212","OKR9-0903",2014-09-15,"Pseudochironomus",FALSE,30,"CG","BU",4,5,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9212","OKR9-0903",2014-09-15,"Rheotanytarsus",FALSE,1,"CG","CN",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9212","OKR9-0903",2014-09-15,"Tanypus",FALSE,19,"PR","SP",5,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Tanypodinae",,
"Samp9212","OKR9-0903",2014-09-15,"Gomphidae",TRUE,5,"PR","BU",4,1,"Arthropoda",,"Insecta",,"Odonata","Gomphidae",,,
"Samp9212","OKR9-0903",2014-09-15,"Progomphus",FALSE,2,"PR","BU",4,3,"Arthropoda",,"Insecta",,"Odonata","Gomphidae",,,
"Samp9212","OKR9-0903",2014-09-15,"Oecetis",FALSE,4,"PR","CN",4,8,"Arthropoda",,"Insecta",,"Trichoptera","Leptoceridae","Leptocerinae",,
"Samp9214","OKR9-0906",2013-07-02,"Tubificidae",FALSE,1,"CG","BU",5,10,"Annelida",,"Oligochaeta","Oligochaeta","Haplotaxida","Tubificidae",,,
"Samp9214","OKR9-0906",2013-07-02,"Paracloeodes",FALSE,1,"SC","SW",4,6,"Arthropoda",,"Insecta",,"Ephemeroptera","Baetidae",,,
"Samp9214","OKR9-0906",2013-07-02,"Ceratopogonidae",TRUE,30,"PR","SP",4,6,"Arthropoda",,"Insecta",,"Diptera","Ceratopogonidae",,,
"Samp9214","OKR9-0906",2013-07-02,"Ceratopogoninae",FALSE,8,"PR","BU",4,6,"Arthropoda",,"Insecta",,"Diptera","Ceratopogonidae","Ceratopogoninae",,
"Samp9214","OKR9-0906",2013-07-02,"Polypedilum",FALSE,53,"SH","CB",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9214","OKR9-0906",2013-07-02,"Coenagrionidae",FALSE,5,"PR","CB",4,9,"Arthropoda",,"Insecta",,"Odonata","Coenagrionidae",,,
"Samp9214","OKR9-0906",2013-07-02,"Dolichopodidae",FALSE,1,"PR","SP",,4,"Arthropoda",,"Insecta",,"Diptera","Dolichopodidae","Dolichopodinae",,
"Samp9214","OKR9-0906",2013-07-02,"Berosus",FALSE,1,"CG","SW",4,5,"Arthropoda",,"Insecta",,"Coleoptera","Hydrophilidae","Berosinae",,
"Samp9215","OKR9-0908",2013-06-26,"Ceratopogoninae",FALSE,6,"PR","BU",4,6,"Arthropoda",,"Insecta",,"Diptera","Ceratopogonidae","Ceratopogoninae",,
"Samp9215","OKR9-0908",2013-06-26,"Chironomus",FALSE,55,"CG","BU",5,10,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9215","OKR9-0908",2013-06-26,"Cladotanytarsus",FALSE,1,"CF","CB",3,7,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9215","OKR9-0908",2013-06-26,"Cricotopus/orthocladius",FALSE,1,"SH","SP",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae",,,
"Samp9215","OKR9-0908",2013-06-26,"Cryptochironomus",FALSE,4,"PR","SP",5,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9215","OKR9-0908",2013-06-26,"Dicrotendipes",FALSE,4,"CF","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9215","OKR9-0908",2013-06-26,"Glyptotendipes",FALSE,6,"CG","BU",4,10,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9215","OKR9-0908",2013-06-26,"Lopescladius",FALSE,2,"SH","SP",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Orthocladiinae",,
"Samp9215","OKR9-0908",2013-06-26,"Paracladopelma",FALSE,1,"CG","SP",4,7,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9215","OKR9-0908",2013-06-26,"Paratendipes",FALSE,6,"CG","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9215","OKR9-0908",2013-06-26,"Polypedilum",FALSE,10,"SH","CB",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9215","OKR9-0908",2013-06-26,"Procladius",FALSE,2,"PR","SP",5,9,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Tanypodinae",,
"Samp9215","OKR9-0908",2013-06-26,"Saetheria",FALSE,1,"CG","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9215","OKR9-0908",2013-06-26,"Stictochironomus",FALSE,1,"CG","BU",5,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9215","OKR9-0908",2013-06-26,"Tanypus",FALSE,2,"PR","SP",5,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Tanypodinae",,
"Samp9215","OKR9-0908",2013-06-26,"Thienemannimyia genus gr.",FALSE,1,,,4,,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Tanypodinae",,
"Samp9215","OKR9-0908",2013-06-26,"Stenelmis",FALSE,1,"SC","CN",4,7,"Arthropoda",,"Insecta",,"Coleoptera","Elmidae",,,
"Samp9215","OKR9-0908",2013-06-26,"Ephydridae",FALSE,1,"CG","BU",5,6,"Arthropoda",,"Insecta",,"Diptera","Ephydridae",,,
"Samp9217","OKRM-1002",2013-07-09,"Physidae",FALSE,1,"SC","CB",5,8,"Mollusca",,"Gastropoda",,"Basommatophora","Physidae",,,
"Samp9217","OKRM-1002",2013-07-09,"Baetidae",FALSE,1,"CG","SW",4,4,"Arthropoda",,"Insecta",,"Ephemeroptera","Baetidae",,,
"Samp9217","OKRM-1002",2013-07-09,"Cercobrachys",FALSE,4,,,4,,"Arthropoda",,"Insecta",,"Ephemeroptera","Caenidae",,,
"Samp9217","OKRM-1002",2013-07-09,"Chironomus",FALSE,3,"CG","BU",5,10,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9217","OKRM-1002",2013-07-09,"Cryptochironomus",FALSE,2,"PR","SP",5,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9217","OKRM-1002",2013-07-09,"Dicrotendipes",FALSE,1,"CF","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9217","OKRM-1002",2013-07-09,"Lopescladius",FALSE,29,"SH","SP",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Orthocladiinae",,
"Samp9217","OKRM-1002",2013-07-09,"Nanocladius",FALSE,1,"CG","SP",4,3,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Orthocladiinae",,
"Samp9217","OKRM-1002",2013-07-09,"Paracladopelma",FALSE,7,"CG","SP",4,7,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9217","OKRM-1002",2013-07-09,"Paratendipes",FALSE,3,"CG","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9217","OKRM-1002",2013-07-09,"Polypedilum",FALSE,1,"SH","CB",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9217","OKRM-1002",2013-07-09,"Pseudochironomus",FALSE,2,"CG","BU",4,5,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9217","OKRM-1002",2013-07-09,"Saetheria",FALSE,2,"CG","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9217","OKRM-1002",2013-07-09,"Tanypus",FALSE,1,"PR","SP",5,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Tanypodinae",,
"Samp9217","OKRM-1002",2013-07-09,"Tanytarsus",FALSE,16,"CG","CB",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9217","OKRM-1002",2013-07-09,"Coenagrionidae",FALSE,2,"PR","CB",4,9,"Arthropoda",,"Insecta",,"Odonata","Coenagrionidae",,,
"Samp9217","OKRM-1002",2013-07-09,"Gomphidae",FALSE,2,"PR","BU",4,1,"Arthropoda",,"Insecta",,"Odonata","Gomphidae",,,
"Samp9219","OKRM-1021",2014-06-02,"Glossiphoniidae",FALSE,1,"PR","SP",5,7,"Annelida",,"Hirudinea","Hirudinea","Rhynchobdellida","Glossiphoniidae",,,
"Samp9219","OKRM-1021",2014-06-02,"Caenis",FALSE,4,"CG","SP",4,7,"Arthropoda",,"Insecta",,"Ephemeroptera","Caenidae",,,
"Samp9219","OKRM-1021",2014-06-02,"Chironomus",FALSE,16,"CG","BU",5,10,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9219","OKRM-1021",2014-06-02,"Cryptochironomus",FALSE,1,"PR","SP",5,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9219","OKRM-1021",2014-06-02,"Dicrotendipes",FALSE,4,"CF","BU",4,8,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9219","OKRM-1021",2014-06-02,"Glyptotendipes",FALSE,5,"CG","BU",4,10,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Chironominae",,
"Samp9219","OKRM-1021",2014-06-02,"Larsia",FALSE,6,"PR","SP",4,6,"Arthropoda",,"Insecta",,"Diptera","Chironomidae","Tanypodinae",,
