"SampleID","StationID","CollDate","TaxaID","N_Taxa"
"Samp9142","FW08CA061",2008-09-12,"Dero",18
"Samp9142","FW08CA061",2008-09-12,"Nais",26
"Samp9142","FW08CA061",2008-09-12,"Pristina",7
"Samp9142","FW08CA061",2008-09-12,"Tubificidae",6
"Samp9142","FW08CA061",2008-09-12,"Turbellaria",5
"Samp9142","FW08CA061",2008-09-12,"Corbicula",14
"Samp9142","FW08CA061",2008-09-12,"Prostoma",1
"Samp9142","FW08CA061",2008-09-12,"Physa",15
"Samp9142","FW08CA061",2008-09-12,"Lebertia",1
"Samp9142","FW08CA061",2008-09-12,"Mideopsis",2
"Samp9142","FW08CA061",2008-09-12,"Hyalella",9
"Samp9142","FW08CA061",2008-09-12,"Centroptilum",7
"Samp9142","FW08CA061",2008-09-12,"Fallceon",2
"Samp9142","FW08CA061",2008-09-12,"Ablabesmyia",14
"Samp9142","FW08CA061",2008-09-12,"Cricotopus/orthocladius",8
"Samp9142","FW08CA061",2008-09-12,"Cryptotendipes",2
"Samp9142","FW08CA061",2008-09-12,"Dicrotendipes",120
"Samp9142","FW08CA061",2008-09-12,"Nanocladius",1
"Samp9142","FW08CA061",2008-09-12,"Paratendipes",1
"Samp9142","FW08CA061",2008-09-12,"Procladius",2
"Samp9142","FW08CA061",2008-09-12,"Tanytarsus",4
"Samp9142","FW08CA061",2008-09-12,"Argia",2
"Samp9142","FW08CA061",2008-09-12,"Coenagrionidae",23
"Samp9142","FW08CA061",2008-09-12,"Dubiraphia",6
"Samp9142","FW08CA061",2008-09-12,"Hydroptila",2
"Samp9142","FW08CA061",2008-09-12,"Oxyethira",1
"Samp9142","FW08CA061",2008-09-12,"Nectopsyche",1
"Samp9143","FW08CO033",2009-09-15,"Cambarincolidae",1
"Samp9143","FW08CO033",2009-09-15,"Ferrissia",1
"Samp9143","FW08CO033",2009-09-15,"Cambaridae",1
"Samp9143","FW08CO033",2009-09-15,"Orconectes",1
"Samp9143","FW08CO033",2009-09-15,"Acentrella",2
"Samp9143","FW08CO033",2009-09-15,"Baetis",4
"Samp9143","FW08CO033",2009-09-15,"Fallceon",1
"Samp9143","FW08CO033",2009-09-15,"Cricotopus/orthocladius",3
"Samp9143","FW08CO033",2009-09-15,"Lopescladius",7
"Samp9143","FW08CO033",2009-09-15,"Microtendipes",1
"Samp9143","FW08CO033",2009-09-15,"Paralauterborniella",1
"Samp9143","FW08CO033",2009-09-15,"Polypedilum",1
"Samp9143","FW08CO033",2009-09-15,"Saetheria",1
"Samp9143","FW08CO033",2009-09-15,"Stempellinella",1
"Samp9143","FW08CO033",2009-09-15,"Empididae",1
"Samp9143","FW08CO033",2009-09-15,"Glossosoma",4
"Samp9143","FW08CO033",2009-09-15,"Ophiogomphus",2
"Samp9143","FW08CO033",2009-09-15,"Heptageniidae",1
"Samp9143","FW08CO033",2009-09-15,"Cheumatopsyche",2
"Samp9143","FW08CO033",2009-09-15,"Hydropsyche",4
"Samp9143","FW08CO033",2009-09-15,"Hydroptila",1
"Samp9143","FW08CO033",2009-09-15,"Nectopsyche",2
"Samp9143","FW08CO033",2009-09-15,"Oecetis",1
"Samp9143","FW08CO033",2009-09-15,"Tricorythodes",28
"Samp9143","FW08CO033",2009-09-15,"Leptophlebia",1
"Samp9154","FW08NE021",2008-08-14,"Lymnaeidae",1
"Samp9154","FW08NE021",2008-08-14,"Cambaridae",7
"Samp9154","FW08NE021",2008-08-14,"Hyalella",1
"Samp9154","FW08NE021",2008-08-14,"Isonychia",8
"Samp9154","FW08NE021",2008-08-14,"Tricorythodes",4
"Samp9160","FW08NE046",2009-06-08,"Physa",2
"Samp9160","FW08NE046",2009-06-08,"Callibaetis",8
"Samp9160","FW08NE046",2009-06-08,"Ceratopogoninae",1
"Samp9160","FW08NE046",2009-06-08,"Chironomus",8
"Samp9160","FW08NE046",2009-06-08,"Cladotanytarsus",1
"Samp9160","FW08NE046",2009-06-08,"Cryptochironomus",1
"Samp9160","FW08NE046",2009-06-08,"Dicrotendipes",1
"Samp9160","FW08NE046",2009-06-08,"Tropisternus",2
"Samp9162","FW08OK014",2008-08-18,"Dasyhelea",1
"Samp9162","FW08OK014",2008-08-18,"Polypedilum",1
"Samp9162","FW08OK014",2008-08-18,"Rheotanytarsus",1
"Samp9162","FW08OK014",2008-08-18,"Saetheria",1
"Samp9162","FW08OK014",2008-08-18,"Dubiraphia",1
"Samp9162","FW08OK014",2008-08-18,"Ephydridae",1
"Samp9162","FW08OK014",2008-08-18,"Gomphidae",1
"Samp9162","FW08OK014",2008-08-18,"Progomphus",1
"Samp9162","FW08OK014",2008-08-18,"Nectopsyche",1
"Samp9163","FW08OK017",2009-06-22,"Corbicula",1
"Samp9163","FW08OK017",2009-06-22,"Cercobrachys",6
"Samp9163","FW08OK017",2009-06-22,"Gillotia",3
"Samp9163","FW08OK017",2009-06-22,"Procladius",1
"Samp9163","FW08OK017",2009-06-22,"Progomphus",1
"Samp9163","FW08OK017",2009-06-22,"Homoeoneuria",1
"Samp9167","FW08OK027",2009-08-17,"Procloeon",1
"Samp9167","FW08OK027",2009-08-17,"Cercobrachys",1
"Samp9167","FW08OK027",2009-08-17,"Dasyhelea",1
"Samp9167","FW08OK027",2009-08-17,"Chironomidae",2
"Samp9167","FW08OK027",2009-08-17,"Cladotanytarsus",1
"Samp9167","FW08OK027",2009-08-17,"Cryptochironomus",1
"Samp9167","FW08OK027",2009-08-17,"Lopescladius",285
"Samp9167","FW08OK027",2009-08-17,"Paratendipes",2
"Samp9167","FW08OK027",2009-08-17,"Saetheria",2
"Samp9167","FW08OK027",2009-08-17,"Dolichopodidae",3
"Samp9167","FW08OK027",2009-08-17,"Progomphus",1
"Samp9169","FW08OK036",2009-06-23,"Pisidiidae",10
"Samp9169","FW08OK036",2009-06-23,"Sphaerium",1
"Samp9169","FW08OK036",2009-06-23,"Hyalella",14
"Samp9169","FW08OK036",2009-06-23,"Baetidae",1
"Samp9169","FW08OK036",2009-06-23,"Fallceon",4
"Samp9169","FW08OK036",2009-06-23,"Paracloeodes",9
"Samp9169","FW08OK036",2009-06-23,"Caenis",114
"Samp9169","FW08OK036",2009-06-23,"Cercobrachys",10
"Samp9169","FW08OK036",2009-06-23,"Calopterygidae",1
"Samp9169","FW08OK036",2009-06-23,"Hetaerina",2
"Samp9169","FW08OK036",2009-06-23,"Ceratopogonidae",1
"Samp9169","FW08OK036",2009-06-23,"Cryptochironomus",1
"Samp9169","FW08OK036",2009-06-23,"Dicrotendipes",1
"Samp9169","FW08OK036",2009-06-23,"Labrundinia",1
"Samp9169","FW08OK036",2009-06-23,"Nanocladius",1
"Samp9169","FW08OK036",2009-06-23,"Pentaneura",4
"Samp9169","FW08OK036",2009-06-23,"Polypedilum",8
"Samp9169","FW08OK036",2009-06-23,"Rheotanytarsus",4
"Samp9169","FW08OK036",2009-06-23,"Saetheria",2
"Samp9169","FW08OK036",2009-06-23,"Tanytarsus",17
"Samp9169","FW08OK036",2009-06-23,"Thienemannimyia genus gr.",5
"Samp9169","FW08OK036",2009-06-23,"Argia",1
"Samp9169","FW08OK036",2009-06-23,"Dubiraphia",2
"Samp9169","FW08OK036",2009-06-23,"Stenelmis",1
"Samp9169","FW08OK036",2009-06-23,"Erpetogomphus",1
"Samp9169","FW08OK036",2009-06-23,"Gomphidae",5
"Samp9169","FW08OK036",2009-06-23,"Berosus",2
"Samp9169","FW08OK036",2009-06-23,"Hydroptila",8
"Samp9169","FW08OK036",2009-06-23,"Hydroptilidae",7
"Samp9169","FW08OK036",2009-06-23,"Nectopsyche",31
"Samp9169","FW08OK036",2009-06-23,"Tricorythodes",22
"Samp9169","FW08OK036",2009-06-23,"Homoeoneuria",6
"Samp9169","FW08OK036",2009-06-23,"Scirtidae",2
"Samp9169","FW08OK036",2009-06-23,"Stratiomyidae",1
"Samp9170","FW08OK039",2009-07-13,"Physa",1
"Samp9170","FW08OK039",2009-07-13,"Chernovskiia",1
"Samp9170","FW08OK039",2009-07-13,"Gillotia",1
"Samp9170","FW08OK039",2009-07-13,"Rheotanytarsus",1
"Samp9170","FW08OK039",2009-07-13,"Gomphidae",1
"Samp9176","FW08OK053",2009-05-19,"Paracloeodes",1
"Samp9176","FW08OK053",2009-05-19,"Chironomidae",1
"Samp9176","FW08OK053",2009-05-19,"Cricotopus/orthocladius",3
"Samp9176","FW08OK053",2009-05-19,"Lopescladius",1
"Samp9176","FW08OK053",2009-05-19,"Saetheria",1
"Samp9176","FW08OK053",2009-05-19,"Progomphus",4
"Samp9190","FW08WA036",2009-09-25,"Hygrobates",2
"Samp9195","CAR9-0910",2014-06-17,"Corbicula",13
"Samp9195","CAR9-0910",2014-06-17,"Hygrobates",1
"Samp9195","CAR9-0910",2014-06-17,"Lebertia",2
"Samp9195","CAR9-0910",2014-06-17,"Limnesia",1
"Samp9195","CAR9-0910",2014-06-17,"Sperchon",1
"Samp9195","CAR9-0910",2014-06-17,"Hyalella",2
"Samp9195","CAR9-0910",2014-06-17,"Baetidae",5
"Samp9195","CAR9-0910",2014-06-17,"Centroptilum",36
"Samp9195","CAR9-0910",2014-06-17,"Fallceon",2
"Samp9195","CAR9-0910",2014-06-17,"Paracloeodes",116
"Samp9195","CAR9-0910",2014-06-17,"Ablabesmyia",1
"Samp9195","CAR9-0910",2014-06-17,"Chironomidae",9
"Samp9195","CAR9-0910",2014-06-17,"Cladotanytarsus",83
"Samp9195","CAR9-0910",2014-06-17,"Cricotopus/orthocladius",2
"Samp9195","CAR9-0910",2014-06-17,"Cryptochironomus",1
"Samp9195","CAR9-0910",2014-06-17,"Dicrotendipes",15
"Samp9195","CAR9-0910",2014-06-17,"Polypedilum",1
"Samp9195","CAR9-0910",2014-06-17,"Procladius",1
"Samp9195","CAR9-0910",2014-06-17,"Coenagrionidae",2
"Samp9195","CAR9-0910",2014-06-17,"Tricorythodes",6
"Samp9201","KSR9-0912",2013-07-22,"Tubificidae",3
"Samp9201","KSR9-0912",2013-07-22,"Arachnida",1
"Samp9201","KSR9-0912",2013-07-22,"Centroptilum",1
"Samp9201","KSR9-0912",2013-07-22,"Caenis",15
"Samp9201","KSR9-0912",2013-07-22,"Cercobrachys",4
"Samp9201","KSR9-0912",2013-07-22,"Ceratopogonidae",1
"Samp9201","KSR9-0912",2013-07-22,"Ceratopogoninae",1
"Samp9201","KSR9-0912",2013-07-22,"Dasyhelea",9
"Samp9201","KSR9-0912",2013-07-22,"Chironomidae",1
"Samp9201","KSR9-0912",2013-07-22,"Cladotanytarsus",8
"Samp9201","KSR9-0912",2013-07-22,"Coelotanypus",1
"Samp9201","KSR9-0912",2013-07-22,"Corynoneura",1
"Samp9201","KSR9-0912",2013-07-22,"Cricotopus/orthocladius",2
"Samp9201","KSR9-0912",2013-07-22,"Cryptochironomus",1
"Samp9201","KSR9-0912",2013-07-22,"Cryptotendipes",1
"Samp9201","KSR9-0912",2013-07-22,"Dicrotendipes",1
"Samp9201","KSR9-0912",2013-07-22,"Lopescladius",41
"Samp9201","KSR9-0912",2013-07-22,"Nanocladius",2
"Samp9201","KSR9-0912",2013-07-22,"Paracladopelma",2
"Samp9201","KSR9-0912",2013-07-22,"Paratendipes",3
"Samp9201","KSR9-0912",2013-07-22,"Polypedilum",23
"Samp9201","KSR9-0912",2013-07-22,"Procladius",2
"Samp9201","KSR9-0912",2013-07-22,"Pseudochironomus",2
"Samp9201","KSR9-0912",2013-07-22,"Rheotanytarsus",10
"Samp9201","KSR9-0912",2013-07-22,"Saetheria",18
"Samp9201","KSR9-0912",2013-07-22,"Stenochironomus",1
"Samp9201","KSR9-0912",2013-07-22,"Tanypus",3
"Samp9201","KSR9-0912",2013-07-22,"Tanytarsus",118
"Samp9201","KSR9-0912",2013-07-22,"Thienemanniella",1
"Samp9201","KSR9-0912",2013-07-22,"Thienemannimyia genus gr.",3
"Samp9201","KSR9-0912",2013-07-22,"Ephydridae",1
"Samp9201","KSR9-0912",2013-07-22,"Gomphidae",2
"Samp9201","KSR9-0912",2013-07-22,"Cheumatopsyche",2
"Samp9201","KSR9-0912",2013-07-22,"Hydropsyche",2
"Samp9201","KSR9-0912",2013-07-22,"Hydroptilidae",1
"Samp9201","KSR9-0912",2013-07-22,"Nectopsyche",3
"Samp9201","KSR9-0912",2013-07-22,"Tricorythodes",9
"Samp9202","NER9-0904",2013-06-10,"Hyalella",1
"Samp9202","NER9-0904",2013-06-10,"Caenis",4
"Samp9202","NER9-0904",2013-06-10,"Chironomus",3
"Samp9202","NER9-0904",2013-06-10,"Heptagenia",3
"Samp9208","NMR9-0906",2014-05-13,"Cryptochironomus",1
"Samp9208","NMR9-0906",2014-05-13,"Progomphus",4
"Samp9208","NMR9-0906",2014-05-13,"Tricorythodes",1
"Samp9209","NVR9-0910",2013-08-01,"Tubificidae",2
"Samp9209","NVR9-0910",2013-08-01,"Corbicula",139
"Samp9209","NVR9-0910",2013-08-01,"Hygrobates",6
"Samp9209","NVR9-0910",2013-08-01,"Lebertia",8
"Samp9209","NVR9-0910",2013-08-01,"Limnesia",5
"Samp9209","NVR9-0910",2013-08-01,"Hyalella",1
"Samp9209","NVR9-0910",2013-08-01,"Paracloeodes",2
"Samp9209","NVR9-0910",2013-08-01,"Ceratopogonidae",5
"Samp9209","NVR9-0910",2013-08-01,"Ceratopogoninae",31
"Samp9209","NVR9-0910",2013-08-01,"Chironomidae",1
"Samp9209","NVR9-0910",2013-08-01,"Chironomus",3
"Samp9209","NVR9-0910",2013-08-01,"Cladotanytarsus",25
"Samp9209","NVR9-0910",2013-08-01,"Dicrotendipes",1
"Samp9209","NVR9-0910",2013-08-01,"Paracladopelma",4
"Samp9209","NVR9-0910",2013-08-01,"Paratanytarsus",6
"Samp9209","NVR9-0910",2013-08-01,"Stempellinella",3
"Samp9209","NVR9-0910",2013-08-01,"Tanytarsus",19
"Samp9209","NVR9-0910",2013-08-01,"Thienemannimyia genus gr.",9
"Samp9209","NVR9-0910",2013-08-01,"Coenagrionidae",2
"Samp9209","NVR9-0910",2013-08-01,"Nectopsyche",1
"Samp9209","NVR9-0910",2013-08-01,"Leptohyphidae",4
"Samp9209","NVR9-0910",2013-08-01,"Tricorythodes",8
"Samp9209","NVR9-0910",2013-08-01,"Hexatoma",15
"Samp9211","OKR9-0901",2013-06-18,"Lymnaeidae",2
